@version:1.5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
[mcmds],,,,,,,,,,,,,,,,,,,,,,,,,,,
@name,enable,mode,func,readAddress,readQuantity,writeAddress,writeQuantity,pollInterval,swap,fpFunc,fpTout,fpData,scalingFunc,interceptSlope,interceptOffset,pointSourceMin,pointSourceMax,pointTargetMin,pointTargetMax,stFunc,stData,tagName,dataType,dataUnit,access,dataSize,offset
Vrs,1,0,3,4097,1,0,1,1000,0,0,3600,,1,0.1,0,0,1,0,1,0,,Vrs,int16,,r,,0
Rc,1,0,3,4098,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,Rc,int16,,r,,0
freq_1,1,0,3,4101,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,freq_1,int16,,r,,0
Vst,1,0,3,4102,1,0,1,1000,0,0,3600,,1,0.1,0,0,1,0,1,0,,Vst,int16,,r,,0
Sc,1,0,3,4103,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,Sc,int16,,r,,0
freq_2,1,0,3,4106,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,freq_2,int16,,r,,0
Vrt,1,0,3,4107,1,0,1,1000,0,0,3600,,1,0.1,0,0,1,0,1,0,,Vrt,int16,,r,,0
Tc,1,0,3,4108,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,Tc,int16,,r,,0
freq_3,1,0,3,4111,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,freq_3,int16,,r,,0
dcp_1,1,0,3,4114,2,0,1,1000,0,0,3600,,1,0.0001,0,0,1,0,1,0,,dcp_1,int32,,r,,0
dcp_2,1,0,3,4118,2,0,1,1000,0,0,3600,,1,0.0001,0,0,1,0,1,0,,dcp_2,int32,,r,,0
dcp_3,1,0,3,4122,2,0,1,1000,0,0,3600,,1,0.0001,0,0,1,0,1,0,,dcp_3,int32,,r,,0
dcp_4,1,0,3,4160,2,0,1,1000,0,0,3600,,1,0.0001,0,0,1,0,1,0,,dcp_4,int32,,r,,0
temp_1,1,0,3,4124,1,0,1,1000,0,0,3600,,1,1,0,0,1,0,1,0,,temp_1,int16,,r,,0
State,1,0,3,4125,1,0,1,1000,0,0,3600,,1,1,0,0,1,0,1,0,,State,int16,,r,,0
error_1,1,0,3,4126,1,0,1,1000,0,0,3600,,1,1,0,0,1,0,1,0,,error_1,int16,,r,,0
error_2,1,0,3,4127,1,0,1,1000,0,0,3600,,1,1,0,0,1,0,1,0,,error_2,int16,,r,,0
error_3,1,0,3,4128,1,0,1,1000,0,0,3600,,1,1,0,0,1,0,1,0,,error_3,int16,,r,,0
AC_kWh,1,0,3,4129,2,0,1,1000,0,0,3600,,1,1,0,0,1,0,1,0,,AC_kWh,int32,,r,,0
E_today,1,0,3,4133,2,0,1,1000,0,0,3600,,1,1,0,0,1,0,1,0,,E_today,int32,,r,,0
acp,1,0,3,4151,2,0,1,1000,0,0,3600,,1,0.0001,0,0,1,0,1,0,,acp,int32,,r,,0
PF,1,0,3,4157,1,0,1,1000,0,0,3600,,1,0.001,0,0,1,0,1,0,,PF,int16,,r,,0
Insulation,1,0,3,20507,1,0,1,1000,0,0,3600,,1,1,0,0,1,0,1,0,,Insulation,int16,,r,,0
pv_v1,1,0,3,4176,1,0,1,1000,0,0,3600,,1,0.1,0,0,1,0,1,0,,pv_v1,int16,,r,,0
pv_a1,1,0,3,4177,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,pv_a1,int16,,r,,0
pv_v2,1,0,3,4178,1,0,1,1000,0,0,3600,,1,0.1,0,0,1,0,1,0,,pv_v2,int16,,r,,0
pv_a2,1,0,3,4179,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,pv_a2,int16,,r,,0
pv_v3,1,0,3,4180,1,0,1,1000,0,0,3600,,1,0.1,0,0,1,0,1,0,,pv_v3,int16,,r,,0
pv_a3,1,0,3,4181,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,pv_a3,int16,,r,,0
pv_v4,1,0,3,4182,1,0,1,1000,0,0,3600,,1,0.1,0,0,1,0,1,0,,pv_v4,int16,,r,,0
pv_a4,1,0,3,4183,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,pv_a4,int16,,r,,0
pv_v5,1,0,3,4184,1,0,1,1000,0,0,3600,,1,0.1,0,0,1,0,1,0,,pv_v5,int16,,r,,0
pv_a5,1,0,3,4185,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,pv_a5,int16,,r,,0
pv_v6,1,0,3,4186,1,0,1,1000,0,0,3600,,1,0.1,0,0,1,0,1,0,,pv_v6,int16,,r,,0
pv_a6,1,0,3,4187,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,pv_a6,int16,,r,,0
pv_v7,1,0,3,4188,1,0,1,1000,0,0,3600,,1,0.1,0,0,1,0,1,0,,pv_v7,int16,,r,,0
pv_a7,1,0,3,4189,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,pv_a7,int16,,r,,0
pv_v8,1,0,3,4190,1,0,1,1000,0,0,3600,,1,0.1,0,0,1,0,1,0,,pv_v8,int16,,r,,0
pv_a8,1,0,3,4191,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,pv_a8,int16,,r,,0
pv_v9,1,0,3,4192,1,0,1,1000,0,0,3600,,1,0.1,0,0,1,0,1,0,,pv_v9,int16,,r,,0
pv_a9,1,0,3,4193,1,0,1,1000,0,0,3600,,1,0.01,0,0,1,0,1,0,,pv_a9,int16,,r,,0
